=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:50:12Z

=== PID 5084 (sihost.exe, ppid=1732) ===
Cmdline: sihost.exe

--- pslist.txt ---
L76: 5084	1732	sihost.exe	0xcd8a11bee080	15	-	1	False	2026-05-12 18:23:31.000000 UTC	N/A	Disabled
L85: 5604	5084	ShellHost.exe	0xcd8a12268080	7	-	1	False	2026-05-12 18:23:33.000000 UTC	N/A	Disabled
L87: 5808	5084	CrossDeviceRes	0xcd8a1242f080	8	-	1	False	2026-05-12 18:23:33.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L76: 5084	sihost.exe	sihost.exe

--- privileges.txt ---
L2490: 5084	sihost.exe	2	SeCreateTokenPrivilege		Create a token object
L2491: 5084	sihost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L2492: 5084	sihost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L2493: 5084	sihost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L2494: 5084	sihost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2495: 5084	sihost.exe	7	SeTcbPrivilege		Act as part of the operating system
L2496: 5084	sihost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L2497: 5084	sihost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L2498: 5084	sihost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L2499: 5084	sihost.exe	11	SeSystemProfilePrivilege		Profile system performance
L2500: 5084	sihost.exe	12	SeSystemtimePrivilege		Change the system time
L2501: 5084	sihost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L2502: 5084	sihost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L2503: 5084	sihost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L2504: 5084	sihost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L2505: 5084	sihost.exe	17	SeBackupPrivilege		Backup files and directories
L2506: 5084	sihost.exe	18	SeRestorePrivilege		Restore files and directories
L2507: 5084	sihost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L2508: 5084	sihost.exe	20	SeDebugPrivilege		Debug programs
L2509: 5084	sihost.exe	21	SeAuditPrivilege		Generate security audits
L2510: 5084	sihost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L2511: 5084	sihost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2512: 5084	sihost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2513: 5084	sihost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L2514: 5084	sihost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2515: 5084	sihost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2516: 5084	sihost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L2517: 5084	sihost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L2518: 5084	sihost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L2519: 5084	sihost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2520: 5084	sihost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2521: 5084	sihost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L2522: 5084	sihost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L2523: 5084	sihost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L2524: 5084	sihost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L2998: 5084	sihost.exe	0x7ff71a450000	0x22000	sihost.exe	C:\WINDOWS\system32\sihost.exe	-1	2026-05-12 18:23:31.000000 UTC	Disabled
L3188: 5084	sihost.exe	0x7fffe7e80000	True	True	True	\Windows\System32\user32.dll
L3189: 5084	sihost.exe	0x7fffe8060000	True	True	True	\Windows\System32\imagehlp.dll
L3190: 5084	sihost.exe	0x7fffe8190000	True	True	True	\Windows\System32\SHCore.dll
L3191: 5084	sihost.exe	0x7fffe8570000	True	True	True	\Windows\System32\kernel32.dll
L3192: 5084	sihost.exe	0x7fffe84b0000	True	True	True	\Windows\System32\clbcatq.dll
L3193: 5084	sihost.exe	0x7fffe83d0000	True	True	True	\Windows\System32\oleaut32.dll
L3194: 5084	sihost.exe	0x7fffe89e0000	True	True	True	\Windows\System32\combase.dll
L3195: 5084	sihost.exe	0x7fffe8920000	True	True	True	\Windows\System32\msvcrt.dll
L3196: 5084	sihost.exe	0x7fffe9120000	True	True	True	\Windows\System32\ntdll.dll
L3197: 5084	sihost.exe	0x7fffe8ed0000	True	True	True	\Windows\System32\ole32.dll

--- malware_pebmasquerade.txt ---
L76: 5084	sihost.exe	\Device\HarddiskVolume4\Windows\System32\sihost.exe	C:\WINDOWS\system32\sihost.exe	False	False

--- sessions.txt ---
L119: 1	-	5084	sihost.exe	CLEANWINDOWS11/kali	2026-05-12 18:23:31.000000 UTC

=== END OF PIVOT REPORT ===
